Conseil du batiment durable au Canada,Canada Green Building Council,384920,2016-09-28,Climate,Climate,Environment and Climate Change Canada
null,ENMAX Corporation,384993,2016-09-01,Climate,Climate,Canadian Heritage (PCH)
null,ConocoPhillips Canada Resources Corp.,385122,2016-09-19,Climate,Climate,Environment and Climate Change Canada
Conseil du batiment durable au Canada,Canada Green Building Council,385276,2016-10-13,Climate,Climate,Natural Resources Canada (NRCan)
Conseil du batiment durable au Canada,Canada Green Building Council,385312,2016-09-20,Climate,Climate,Environment and Climate Change Canada
null,Teck Resources Limited,385600,2016-09-20,Climate,Climate,Environment and Climate Change Canada
null,Teck Resources Limited,385608,2016-09-13,Climate,Climate,Natural Resources Canada (NRCan)
null,Teck Resources Limited,385610,2016-09-13,Climate,Climate,Environment and Climate Change Canada
Conseil du bâtiment durable du Canada.,Canada Green Building Council,385621,2016-09-07,Climate,Climate,Natural Resources Canada (NRCan)
null,Friends of the Greenbelt Foundation,385625,2016-09-12,Climate,Climate,Natural Resources Canada (NRCan)
Conseil du bâtiment durable du Canada.,Canada Green Building Council,385629,2016-09-20,Climate,Climate,Public Services and Procurement Canada
Conseil du bâtiment durable du Canada.,Canada Green Building Council,385641,2016-09-28,Climate,Climate,Environment and Climate Change Canada
Conseil du bâtiment durable du Canada.,Canada Green Building Council,385650,2016-09-30,Climate,Climate,Treasury Board Of Canada Secretariat (TBS)
null,Friends of the Greenbelt Foundation,385655,2016-09-21,Climate,Climate,Finance Canada (FIN)
null,Friends of the Greenbelt Foundation,385660,2016-09-21,Climate,Climate,Natural Resources Canada (NRCan)
null,Friends of the Greenbelt Foundation,385663,2016-09-21,Climate,Climate,House of Commons
null,TransAlta Corporation,385816,2016-09-22,Climate,Climate,Prime Minister's Office (PMO)
null,TransAlta Corporation,385818,2016-09-22,Climate,Climate,Environment and Climate Change Canada
null,Energy Storage Canada,386167,2016-10-18,Climate,Climate,House of Commons
Industries Renouvelables Canada,Renewable Industries Canada,386244,2016-10-13,Climate,Climate,Environment and Climate Change Canada
Association canadienne de L'hydroélectricité,Canadian Hydropower Association,386449,2016-10-24,Climate,Climate,Environment and Climate Change Canada
Association canadienne de L'hydroélectricité,Canadian Hydropower Association,386450,2016-10-26,Climate,Climate,Natural Resources Canada (NRCan)
null,The Canadian Geothermal Energy Association (CanGEA),386475,2016-10-05,Climate,Climate,Environment and Climate Change Canada
null,The Canadian Geothermal Energy Association (CanGEA),386785,2016-10-03,Climate,Climate,Natural Resources Canada (NRCan)
Équiterre,null,386906,2016-10-28,Climate,Climat,Environment and Climate Change Canada
Équiterre,null,386914,2016-10-04,Climate,Climat,Environment and Climate Change Canada
null,Canadian Climate Forum,387049,2016-10-26,Climate,Climate,Public Safety Canada (PS)
null,Canadian Climate Forum,387053,2016-10-18,Climate,Climate,Infrastructure Canada
La Chambre de commerce du Canada,Canadian Chamber of Commerce,387117,2016-10-06,Climate,Climate,House of Commons
La Chambre de commerce du Canada,Canadian Chamber of Commerce,387141,2016-10-24,Climate,Climate,House of Commons
Association des produits forestiers du Canada,Forest Products Association of Canada,387356,2016-11-07,Climate,Climate,House of Commons
null,ConocoPhillips Canada Resources Corp.,387367,2016-10-13,Climate,Climate,Environment and Climate Change Canada
null,ConocoPhillips Canada Resources Corp.,387368,2016-10-14,Climate,Climate,Environment and Climate Change Canada
Le Fonds Atmosphérique,The Atmospheric Fund,387730,2016-10-04,Climate,Climate,Infrastructure Canada
Le Fonds Atmosphérique,The Atmospheric Fund,387735,2016-10-05,Climate,Climate,Infrastructure Canada
Le Fonds Atmosphérique,The Atmospheric Fund,387739,2016-10-13,Climate,Climate,Infrastructure Canada
Le Fonds Atmosphérique,The Atmospheric Fund,387742,2016-10-18,Climate,Climate,Infrastructure Canada
null,NextEra Canada Development LP,387775,2016-10-31,Climate,Climate,Infrastructure Canada
null,Teck Resources Limited,387927,2016-10-12,Climate,Climate,Environment and Climate Change Canada
null,Teck Resources Limited,387932,2016-10-12,Climate,Climate,Privy Council Office (PCO)
null,Teck Resources Limited,387934,2016-10-12,Climate,Climate,Prime Minister's Office (PMO)
Conseil du bâtiment durable du Canada.,Canada Green Building Council,387995,2016-10-13,Climate,Climate,Natural Resources Canada (NRCan)
A L'action,LeadNow Society,388019,2016-10-24,Climate,Climate,House of Commons
A L'action,LeadNow Society,388022,2016-10-24,Climate,Climate,House of Commons
A L'action,LeadNow Society,388025,2016-10-24,Climate,Climate,House of Commons
A L'action,LeadNow Society,388027,2016-10-25,Climate,Climate,House of Commons
A L'action,LeadNow Society,388028,2016-10-25,Climate,Climate,House of Commons
Alliance des manufacturiers et des exportateurs du Canada (MEC),Alliance of Manufacturers & Exporters Canada (CME),388136,2016-10-13,Climate,Climate,Senate of Canada
Alliance des manufacturiers et des exportateurs du Canada (MEC),Alliance of Manufacturers & Exporters Canada (CME),388137,2016-10-18,Climate,Climate,House of Commons
Suncor Énergie Inc.,Suncor Energy Inc.,388476,2016-10-17,Climate,Climate,Natural Resources Canada (NRCan)
Suncor Énergie Inc.,Suncor Energy Inc.,388481,2016-10-18,Climate,Climate,Environment and Climate Change Canada
Suncor Énergie Inc.,Suncor Energy Inc.,388504,2016-10-04,Climate,Climate,Environment and Climate Change Canada
Suncor Énergie Inc.,Suncor Energy Inc.,388507,2016-10-25,Climate,Climate,Environment and Climate Change Canada
null,GREENPEACE CANADA,388745,2016-10-26,Climate,Climate,Environment and Climate Change Canada
Équiterre,null,388930,2016-11-22,Climate,Climat,Environment and Climate Change Canada
Économie verte Canada,Green Economy Canada,389343,2016-09-30,Climate,Climate,Federal Economic Development Agency for Southern Ontario (FedDev)
Constructeurs mondiaux d'automobiles du Canada,Global Automakers of Canada,389406,2016-12-05,Climate,Climate,Transport Canada (TC)
Groupe PureSphera inc.,null,389412,2016-11-22,Climate,Climat,Environment and Climate Change Canada
Équiterre,null,389529,2016-11-09,Climate,Climat,Environment and Climate Change Canada
Équiterre,null,389530,2016-12-02,Climate,Climat,Environment and Climate Change Canada
Équiterre,null,389623,2016-11-15,Climate,Climat,Environment and Climate Change Canada
null,NextEra Canada Development LP,389706,2016-11-07,Climate,Climate,Indigenous and Northern Affairs Canada
null,NextEra Canada Development LP,389709,2016-11-08,Climate,Climate,Infrastructure Canada
Le Fonds Atmosphérique,The Atmospheric Fund,389713,2016-11-10,Climate,Climate,Environment and Climate Change Canada
Le Fonds Atmosphérique,The Atmospheric Fund,389719,2016-11-18,Climate,Climate,Infrastructure Canada
Conseil du bâtiment durable du Canada.,Canada Green Building Council,390931,2016-11-01,Climate,Climate,Environment and Climate Change Canada
null,Rio Tinto Aluminium,391168,2016-11-16,Climate,Climate,Natural Resources Canada (NRCan)
Association Canadienne du Propane,Canadian Propane Association,391291,2016-11-28,Climate,Climate,Environment and Climate Change Canada
Suncor Énergie Inc.,Suncor Energy Inc.,391511,2016-11-25,Climate,Climate,Environment and Climate Change Canada
Suncor Énergie Inc.,Suncor Energy Inc.,391526,2016-11-29,Climate,Climate,Prime Minister's Office (PMO)
null,Teck Resources Limited,391653,2016-11-24,Climate,Climate,Prime Minister's Office (PMO)
null,Innergex Renewable Energy Inc.,391743,2016-12-16,Climate,Climate,Environment and Climate Change Canada
null,"Covanta Burnaby Renewable Energy, ULC",391831,2016-11-17,Climate,Climate,Infrastructure Canada
null,"Covanta Burnaby Renewable Energy, ULC",391832,2016-12-05,Climate,Climate,Privy Council Office (PCO)
null,"Covanta Burnaby Renewable Energy, ULC",391834,2016-12-06,Climate,Climate,Environment and Climate Change Canada
null,Friends of the Greenbelt Foundation,391966,2016-12-16,Climate,Climate,Agriculture and Agri-Food Canada (AAFC)
Équiterre,null,392225,2016-12-09,Climate,Climat,Environment and Climate Change Canada
null,GENERAL ELECTRIC CANADA,392312,2016-12-22,Climate,Climate,House of Commons
La Chambre de commerce du Canada,Canadian Chamber of Commerce,392328,2016-12-14,Climate,Climate,Environment and Climate Change Canada
null,ENMAX Corporation,392336,2016-12-01,Climate,Climate,Environment and Climate Change Canada
null,CircuitMeter,392343,2017-01-06,Climate,Climate,Natural Resources Canada (NRCan)
null,PEMBINA INSTITUTE,392408,2016-12-05,Climate,Climate,House of Commons
Association nucléaire canadienne,Canadian Nuclear Association,392452,2016-12-13,Climate,Climate,House of Commons
Conseil du bâtiment durable du Canada.,Canada Green Building Council,392456,2016-12-13,Climate,Climate,Infrastructure Canada
Le Fonds Atmosphérique,The Atmospheric Fund,392547,2016-12-13,Climate,Climate,Environment and Climate Change Canada
Le Fonds Atmosphérique,The Atmospheric Fund,392574,2016-12-22,Climate,Climate,Natural Resources Canada (NRCan)
null,Repsol Oil & Gas Canada Inc.,392583,2016-12-14,Climate,Climate,Environment and Climate Change Canada
null,Teck Resources Limited,392837,2016-12-02,Climate,Climate,Prime Minister's Office (PMO)
Conseil du bâtiment durable du Canada.,Canada Green Building Council,392858,2017-01-08,Climate,Climate,National Defence (DND)
Conseil du bâtiment durable du Canada.,Canada Green Building Council,392859,2017-01-09,Climate,Climate,Treasury Board Of Canada Secretariat (TBS)
null,Energy Storage Canada,392971,2017-01-19,Climate,Climate,Infrastructure Canada
null,S2E Technologies Inc.,393005,2017-01-23,Climate,Climate,Finance Canada (FIN)
null,S2E Technologies Inc.,393006,2017-01-23,Climate,Climate,Natural Resources Canada (NRCan)
null,S2E Technologies Inc.,393007,2017-01-23,Climate,Climate,Environment and Climate Change Canada
null,S2E Technologies Inc.,393008,2017-01-23,Climate,Climate,Prime Minister's Office (PMO)
null,"Canadian Solar (USA), Inc.",393143,2017-01-30,Climate,Climat,Finance Canada (FIN)
null,"Canadian Solar (USA), Inc.",393144,2017-01-30,Climate,Climat,Treasury Board Of Canada Secretariat (TBS)
null,"Canadian Solar (USA), Inc.",393145,2017-01-30,Climate,Climat,House of Commons
null,"Canadian Solar (USA), Inc.",393146,2017-01-31,Climate,Climat,House of Commons
null,"Canadian Solar (USA), Inc.",393147,2017-01-31,Climate,Climat,"Innovation, Science and Economic Development Canada"
null,"Canadian Solar (USA), Inc.",393148,2017-01-31,Climate,Climat,Natural Resources Canada (NRCan)
null,"Canadian Solar (USA), Inc.",393149,2017-01-31,Climate,Climat,House of Commons
null,CircuitMeter,393233,2017-02-02,Climate,Climate,House of Commons
Équiterre,null,393475,2017-01-31,Climate,Climat,Finance Canada (FIN)
Le Fonds Atmosphérique,The Atmospheric Fund,393712,2017-01-12,Climate,Climate,Natural Resources Canada (NRCan)
Groupe PureSphera inc.,null,393991,2017-02-14,Climate,Climat,Environment and Climate Change Canada
Bureau D'Assurance du Canada,Insurance Bureau of Canada,394029,2017-01-06,Climate,Climate,Finance Canada (FIN)
Bureau D'Assurance du Canada,Insurance Bureau of Canada,394034,2017-01-27,Climate,Climate,Finance Canada (FIN)
Bureau D'Assurance du Canada,Insurance Bureau of Canada,394037,2017-01-30,Climate,Climate,Finance Canada (FIN)
Conseil du bâtiment durable du Canada.,Canada Green Building Council,394404,2017-01-27,Climate,Climate,Treasury Board Of Canada Secretariat (TBS)
null,Teck Resources Limited,394451,2017-01-31,Climate,Climate,Environment and Climate Change Canada
